assetid,event_count,title
2236012,326,Домино UHD
1482995,326,Параграф 78: Фильм второй
330213,325,Звёздные войны: Месть Ситхов
2551711,325,Город Юрского периода
2388956,324,Опасная миссия UHD HDR
283033,324,Спасти рядового Райана
330220,323,Звёздные войны: Скрытая угроза
2561377,323,Драка в блоке 99
541537,322,"На Дерибасовской хорошая погода, или На Брайтон Бич опять идут дожди"
1797941,321,Другой мир: Пробуждение
330528,318,Тор
1244725,316,Мой любимый динозавр
2070913,315,Голливудские копы
1836097,313,Вымогательство UHD
2393423,312,21 мост UHD
1329358,311,Другие 48 часов
283147,311,Хранители
2098094,310,Вечер с Беверли Лафф Линн
2164135,310,Охотник на зомби
331383,309,Бесславные ублюдки
283123,307,Терминатор: Генезис
562785,306,Дом напротив
563238,306,Контрабанда
2123650,305,Карательница
1833498,303,На гребне волны
494889,302,Небо в алмазах
347399,301,Версия полковника Зорина
346055,297,11:14
571199,297,Другой мир: Войны крови
571311,296,Элизиум: Рай не на Земле
346741,295,Одиночное плавание
2116159,294,Кровью и потом: Анаболики UHD HDR
570937,294,Пиксели
580841,294,Терминатор: Да придёт спаситель
356107,294,Викинг
2064997,293,Безумный куш UHD HDR
2407841,289,Крипто
327530,289,Стартрек: Бесконечность
2560185,288,Гангстеры
352600,286,Настройщик
1314683,282,Конченая
346153,282,Белое солнце пустыни
580855,281,Хэнкок
330164,280,И грянул шторм
547484,280,Акваланги на дне
1133810,279,Монстры против пришельцев
1797919,279,Другой мир: Восстание ликанов
2100458,278,Под подозрением UHD
1497901,277,Неправильные копы
1736484,276,Разборка в Бронксе
1808458,276,Любимый учитель
460495,275,Должник
1244569,273,Воин
346363,273,Холодное лето пятьдесят третьего
332669,272,Судная ночь 2
1462222,271,Кодекс Готти
2571263,271,Дверной замок
330318,269,Need For Speed: Жажда скорости
2549279,268,Трудная мишень 2
815644,267,Мулан 2
2044428,267,Валериан и город тысячи планет
541446,266,Исповедь содержанки
345810,266,Самый пьяный округ в мире
351249,265,Ночной патруль
343007,265,Железное небо
2235734,264,Цензор UHD HDR
1484292,262,Ограбление: Код 211
2143429,262,Возмездие
2235935,262,Время ведьм UHD
1699225,259,Точка возврата
2556778,259,Шутки в сторону
330556,259,Атлантида: Затерянный мир
787573,258,Киллер поневоле
2100370,258,Падение ангела UHD HDR
2388936,257,"Поймай меня, если сможешь"
487900,257,Парк Юрского периода 3
350577,256,Виктор
251110,256,Война миров
2405701,255,Воскресенье UHD HDR
792915,255,Хроники Нарнии: Принц Каспиан
346517,254,Смелые люди
2068694,254,Пятый элемент
343812,254,Восьмерка
1535339,253,Шанхайский перевозчик
497501,253,Кинг Конг
339353,252,Сицилианская защита
1799637,251,Робот 2.0
571584,251,Люди в чёрном
338177,251,Дело Румянцева
1802579,249,"Дом, который построил Джек"
2132049,249,Время смерти
171017,248,Трансформеры
284525,247,Стартрек: Возмездие
2137908,246,Время ведьм UHD HDR
345551,244,Игра Эндера
1280561,243,Опасное задание
571332,243,Мачо и ботан
1267016,243,Французский транзит
2043866,243,Не попадись
344487,242,Бэйтаун вне закона
2540936,242,Лицо со шрамом
1244618,240,Отряд особого назначения
2053920,240,Царство
1463892,239,Страховщик
283132,239,Звездный путь
1778691,238,Гудзонский ястреб
2148145,238,Коломбиана UHD HDR
1261085,238,Дикий
337449,237,Поезд на Юму
1334118,235,8 миля
336735,233,Пираты ХХ века
345866,230,Агент под прикрытием
795630,230,Пипец
347560,228,Асса
2164113,227,На цепи
1497669,227,Олигарх
571276,227,Ярость
462582,223,Пластик
2041145,222,Я объявляю вам войну
1689851,219,Поле битвы: Земля
1704661,219,Звонок мертвецу
1482932,219,Уцелевшая
2068397,218,Беглецы
346412,218,Тревожное воскресенье
347588,218,Александр Невский
346762,217,Неуловимые мстители
1482706,217,Расправа
2214177,217,Пять тысяч
1873351,216,"Красивый, плохой, злой UHD"
792971,216,Дежавю
576601,216,Джентльмен грабитель
2229313,214,Железная сотня
2405411,213,Всегда верен
1156034,213,Новый мир
344344,213,Монтана
335223,212,Пирамммида
327736,210,47 ронинов
2540747,210,Совместная поездка
2405751,209,Курск UHD
1500081,209,"Девушка, которая застряла в паутине"
1322447,209,Операция «Шаровая молния» UHD
1517304,209,Фобия
356191,208,Игры на выживание
337064,208,Шпион по соседству
580757,208,Другой мир: Пробуждение
2056997,208,Миссия: невыполнима 3
2402675,207,Даже не думай!
541285,206,Воры в законе
171699,204,На крючке
302563,203,13 часов: Тайные солдаты Бенгази
2393324,202,Помпеи UHD
343210,202,Охотники за головами
793125,201,Одинокий Рейнджер
2068595,201,Невезучие
2235913,201,Игра Ганнибала UHD
2561674,201,Меркурий в опасности
345873,200,Соломон Кейн
345075,200,Охотники за разумом
2098984,200,Книга Илая UHD HDR
351998,200,Три девятки
572465,200,Одиночка
2156927,199,Кровью и потом: Анаболики UHD
345173,199,По прозвищу «Чистильщик»
2536193,198,Клуб анонимных киллеров UHD HDR
1788651,198,Коррупционер
340683,198,Рэмбо IV
557147,197,Законопослушный гражданин
1300133,197,Коллекторы
1780441,196,Короткие волны
2561719,195,Дикая река
2214100,194,Списанный в резерв
812727,194,Секретный агент
2545310,193,Спящие
2536215,193,Балканский рубеж UHD HDR
2103683,193,Стриптизёрши UHD
1666106,192,Хантер Киллер UHD
338114,191,Два билета на дневной сеанс
344204,191,Воздушный маршал
1784053,188,Неудержимый
348610,187,Скорость: Автобус 657
2057008,186,Миссия: невыполнима 2
2549434,186,Обратная связь
341698,185,"Кожа, в которой я живу"
2405801,184,Эшер UHD
1517339,184,Выжившая
2111251,184,Дельфин Берни UHD HDR
342279,182,Оборотень
1276298,181,Фар Край
2093587,181,24 часа на жизнь UHD HDR
2389398,180,Коломбиана UHD
337631,180,Убийства в Оксфорде
2566543,179,Окончательный приговор
2408417,179,Гена-Бетон
1794230,179,Спартанец
580806,177,Копы в глубоком запасе
1307276,177,Свинья
1681311,176,Бронсон
1783998,176,Старски и Хатч
339416,176,Пацаны
1821590,175,Безбашенная пуля
2384534,175,Дельфин Берни UHD
346755,174,Новые приключения неуловимых
462701,174,Сутенер
541320,172,День любви
1681464,172,"Я, Франкенштейн"
2214276,172,Ходячий призрак
1515950,171,Ловушка времени
571416,171,Район №9
347105,170,Загадка Эндхауза
1280750,169,Вторжение
349856,169,Шестой
1122261,169,Избежать расплаты
1267009,169,Уцелевший
283168,169,Солдаты неудачи
462045,168,Доспехи Бога 3: Миссия Зодиак
576690,168,Похищение Фредди Хайнекена
463786,168,Механик
1824518,167,Во имя спасения
2214111,166,Шах и мат
1497853,165,13-й район: Кирпичные особняки
1155999,164,Безымянный гангстер
548506,163,Инспектор уголовного розыска
330206,163,Звёздные войны: Атака клонов
2056942,163,Джек Ричер
340858,162,Пленный
171636,162,Миссия невыполнима 2
330682,162,Звёздные войны: Войны клонов
346181,161,"Свой среди чужих, чужой среди своих"
349142,161,Непобедимый
317291,159,Невероятный Халк
312130,159,Белоснежка и Охотник 2
475772,159,Джек Ричер 2: Никогда не возвращайся
347343,159,Возвращение «Святого Луки»
1264359,159,Ограбление в ураган
336392,159,Из жизни начальника уголовного розыска
2540801,159,Миссия в Майами
1470600,159,Операция «Шаровая молния» UHD HDR
337092,158,Альфа Дог
2402939,158,Военное государство
1852123,157,Цензор
2098995,156,Однажды в Стокгольме UHD HDR
1677311,154,Доспехи бога: В поисках сокровищ
1539728,153,Мотылек UHD HDR
2236089,153,Опасная миссия UHD
344232,152,Страховщик
344998,151,На гребне волны
171730,150,Джек Ричер
2100392,150,Рэмбо: Последняя кровь UHD HDR
335412,149,Профессор в законе
2214133,149,Аркадия
460537,148,Похищенная
2548379,148,Смоки и Бандит 2
478173,148,Ван Хельсинг
571262,148,Мачо и ботан 2
2204076,148,Под прицелом
2100414,147,Рэмбо: Последняя кровь UHD
340900,147,Транзит
571374,147,Охотник за головами
2387418,146,Французский транзит UHD HDR
336896,146,"Хлеб, золото, наган"
462346,146,Запрещённая реальность
793118,146,Король Артур
2010513,146,Искусство обмана
816197,145,Призрачный патруль
346965,145,Катала
2064579,144,Похищение Фредди Хайнекена UHD HDR
341733,143,На грани
2070146,143,Черный орел
330500,143,Угнать за 60 секунд
1244732,143,Четверо против банка
341691,143,Война Богов: Бессмертные
1728077,142,Ограбление по Фрейду
571213,142,Братья из Гримсби
1274726,142,Другой мир
465790,142,Индиана Джонс: В поисках утраченного ковчега
341978,141,Средь бела дня
2389046,141,Эверли UHD HDR
345516,140,Вавилон Н.Э.
283141,140,Особое мнение
1677531,140,Кикбоксер возвращается
317306,140,Особо опасен
2548064,140,Детоксикация
571129,139,5-я волна
2126552,139,"Длинное, длинное дело"
2384523,139,Зачинщики UHD
341628,138,Место под соснами
1329372,138,Лучший стрелок
2118315,138,Первая любовь
356254,137,Око разума
1824321,136,Последний киногерой
330717,135,13-й воин
1787647,135,22 мили UHD
491750,133,Парк Юрского периода 2: Затерянный мир
570930,132,Кингсглейв: Последняя фантазия XV
571297,131,После нашей эры
1469944,131,Акт мести UHD HDR
339808,130,Идеальный побег
346671,130,По прозвищу «Зверь»
335027,129,Тень
1833476,129,Рыжая Соня
342909,128,Врата дракона
478171,128,Хроники Риддика
347238,127,Дело «пёстрых»
343609,127,Эверли
171652,127,Миссия невыполнима: Протокол Фантом
2056986,127,Особое мнение
2156971,127,Три девятки UHD
345593,126,«Весёлые» каникулы
555016,126,Три икса: Мировое господство
2405821,126,Цензор UHD
2393346,126,Рэмбо IV UHD
2548343,126,Сердце дракона
2152560,126,Книга Илая UHD
2064986,125,Под подозрением UHD HDR
2549225,125,Наследие: Застывшая кровь
354525,125,Хардкор
284292,125,Повелитель стихий
1814495,125,Финес и Ферб: Покорение второго измерения
346475,125,Соучастие в убийстве
1650599,124,Город бога
1720308,124,Расправа UHD HDR
1788549,124,План побега 2 UHD
2040705,124,Перед рассветом
2131961,124,Под водой
1787658,123,22 мили UHD HDR
344218,123,Человек ноября
2098040,123,Закатать в асфальт UHD HDR
1223285,123,Универсальный солдат 3: Возрождение
2070058,122,Пленники солнца
1235990,121,24 часа на жизнь
541614,120,Призрак
1814462,120,Живая сталь
1308778,119,Несчастный случай
1464959,119,Шпионские игры
327999,119,Индиана Джонс и Королевство хрустального черепа
2093411,119,Последние рыцари UHD HDR
2540774,119,Хроники Риддика
803829,118,Районы
337568,118,СуперМакГрубер
2032470,118,Эшер
462353,117,Предательство
2538250,116,Балканский рубеж UHD
342307,116,Патруль времени
580771,116,Инопланетное вторжение: Битва за Лос-Анджелес
2088200,115,Старые счёты
2564001,115,Предатель
1223152,114,Лучшие из лучших
2057250,114,В последний момент
2548136,113,Морпехи 3: В осаде
354651,113,Спасение
1808403,112,Голод
2036540,112,Под подозрением
2152637,111,24 часа на жизнь UHD
499332,111,Училка
2402059,111,"Кровь, золото и песок"
346419,111,Трактир на Пятницкой
336742,110,По данным уголовного розыска...
353447,110,Наблюдатель
550242,110,Черная рада
344704,110,Дикая штучка
793315,110,Чёрный котёл
1280221,110,Акт мести
2235979,110,Безбашенная пуля UHD
1813716,109,Буря в Арктике
1276513,109,Уцелевшая
2565184,108,Выход
2214089,108,Трудное следствие
2116082,108,Братья Систерс UHD HDR
347889,108,Гость
330395,108,Сокровище Нации 2: Книга тайн
567158,107,Человек-паук
347595,107,Акция
2389376,107,Альфа Дог UHD
2540756,106,Люси
337519,106,Путь воина
1497557,106,Кремень
461000,106,Джейсон Борн
1158499,106,Игры киллеров
2127333,105,Последний легион UHD HDR
571346,105,Толстяк на ринге
338527,105,Круг
1788034,103,ДжиФайтерс. Город супергероев
2044603,102,Безбашенная пуля
1223159,102,Лучшие из лучших 2
2547965,102,Успеть до полуночи
2110996,102,Помпеи UHD HDR
2040606,102,Найти и обезвредить
2402708,101,Личный номер
2040628,101,Один и без оружия
1788664,101,Голодный кролик атакует
2098018,101,Безбашенная пуля UHD HDR
348659,101,Джульбарс
352439,101,Атака титанов. Фильм второй: Конец света
1764277,101,Невидимый гость UHD
343616,100,Французский транзит
1126493,100,Механик
347042,100,Змеелов
331061,100,Индиана Джонс и последний крестовый поход
339633,99,Пропавшие среди живых
349163,99,Ночное происшествие
2116181,99,Три девятки UHD HDR
2068276,99,План побега 3 UHD HDR
2548055,99,Море любви
2152593,99,Малавита UHD
548002,98,Голубая стрела
2393335,98,Поезд на Юму UHD
2548154,98,Смертельные гонки 2050
1061815,98,Ценный груз
356247,97,Легенды Нетайи
342055,97,Ловушка
278610,97,Военные игры
2043767,96,Кровь викингов
2103810,96,Финальный счет
793188,96,Скала
1677329,96,Афера по-английски
331376,95,Белоснежка и охотник
540908,95,"Дрянь хорошая, дрянь плохая"
2561701,95,Фобия UHD HDR
2070168,94,Ягуар
336056,94,Внимание! Всем постам...
2068386,94,Бандиты
1275731,94,Под прицелом
2559901,94,Маленькая мисс Дулиттл UHD HDR
284521,94,Миссия невыполнима: Племя изгоев
2548280,93,Придорожное заведение
1157121,93,Брюс Ли: Рождение Дракона
2070189,93,Дельфин Берни
2054137,93,Полицейский из Беверли-Хиллз
337477,93,Последний легион
353853,93,Запретная Зона
2070124,92,Укол зонтиком
302463,92,Миссия в Майами
2137842,92,Поезд на Юму UHD HDR
2132038,92,Бой до победы
547645,92,Будни уголовного розыска
331621,92,Превосходство Борна
541243,91,Башмачник
568529,91,Успеть до полуночи
2099292,91,План побега 3 UHD
540018,91,Великий мастер
2190370,91,Герои. Закаленные северной широтой
2010187,90,Ким Пять-с-плюсом
1497781,90,Экспат
327537,90,Училка
1738658,90,Хантер Киллер UHD HDR
2142909,90,Дикое поле
571514,90,Люди в чёрном 2
171721,90,Бросок кобры
1268164,90,Республика Z
352859,89,Решала 2
353475,89,Отвязные каникулы
2235855,89,Красный змей
345691,89,Добро пожаловать в капкан
1132528,88,Скайлайн 2
792929,88,Воздушная тюрьма
580631,88,Снайпер: Воин призрак
335188,88,Телохранитель
1277428,88,Десант
171712,88,G.I. Joe: Бросок кобры 2
580813,87,Солт
312174,87,Морской бой
2137211,87,Номад: Начало
330479,87,Сокровище Нации
341782,87,Повторяющие реальность
2111262,87,Рэмбо IV UHD HDR
2532341,86,Рейв (с русскими субтитрами)
548219,86,Дрянь
341999,86,Объявлены в розыск
2540819,86,Сделано в Америке
2116071,85,Братья Систерс UHD
331065,84,Индиана Джонс и Храм судьбы
571409,84,Турист
576683,84,В следующий раз я буду стрелять в сердце
2389543,84,Снайпер: Идеальное убийство
2389365,84,Ходячий призрак UHD
345005,84,Наемный убийца
347469,84,Беспредел
2532209,84,Ограбление по-итальянски
2156982,83,Последний легион UHD
2040947,83,Сувенир для прокурора
353342,83,Дубина
2046208,83,Коррупционер
1283120,83,Нокаут
1506057,82,Захочу и соскочу. Супергерои
2151985,82,Всегда верен
545149,82,Линия смерти
1277442,82,Киллер
571549,82,Чёрный ястреб
1469544,82,Киллер поневоле UHD HDR
2061312,82,Зов волка UHD
2100503,81,Предатель
341866,81,Конан-варвар
349072,80,Наградить (посмертно)
2152604,80,Падение Олимпа UHD
2065008,79,Искусство обмана UHD HDR
1095090,79,2:22
1865777,79,Дикая Лига
2131983,79,Расходный материал
792999,79,Без лица
344613,79,Горец 3: Последнее измерение
1274119,78,Другой мир 2: Эволюция
349051,78,Мытарь
2540999,78,Парк Юрского периода 2: Затерянный мир
548065,78,Груз без маркировки
2152648,78,Опасный Бангкок UHD
2103902,77,Крипто
2099028,77,Альфа Дог UHD HDR
2393942,77,Несчастный случай
1813985,77,Мышеловка
571304,77,Капитан Филлипс
2403478,77,Печенье и конфеты – последняя глава
1825580,75,Боже мой!
2053950,75,48 часов
335930,75,Бармен из «Золотого якоря»
1689706,75,Вымогательство
1276263,74,Идеальный побег
2164267,74,Убей или умри
2238254,74,Только бог простит
1322433,74,Ограбление в ураган UHD
820586,73,Чёрная Молния
1223103,73,Бронкская история
1277225,73,Сказ о розовом зайце
331626,73,Ультиматум Борна
1809877,73,Вымогательство UHD HDR
2040551,73,Мафия бессмертна
1798917,72,Охота на воров UHD HDR
2393898,72,Под маской
2040529,72,Лекарство против страха
541705,72,Стамбульский транзит
326027,72,Пленный
1514841,71,Бои без правил UHD
2043811,71,Коллайдер
1083072,71,Мой любимый динозавр
2389609,71,И сошёл монах с гор
2068617,71,Папаши
555023,71,Мумия возвращается
1468797,71,Опасное задание
1157310,71,Шанхайский перевозчик
1774766,70,Бизнесмены
1423369,70,Превосходство Борна
284497,70,Звездный путь 10: Возмездие
2038508,70,Зачинщики
2068859,69,План побега 2 UHD HDR
541278,69,Взбесившийся автобус
2164190,69,Раскрашенная кожа 2
2560203,69,Красивые существа
580407,69,Прикончи их всех
580918,68,Охотники за привидениями 2
2156403,68,Орган геноцида
330535,68,Трон: Наследие
1540978,67,Ловушка времени
548779,67,Тачанка с юга
2057206,67,Итальянская работа (Ограбление по-итальянски)
1269840,67,Я заберу твои деньги
1307374,67,Взрослые игры UHD
1738702,66,Ловушка времени UHD HDR
345432,66,Элитное общество
1155453,65,"Хороший, плохой, долбанутый"
1814308,65,Ученик чародея
344085,65,Код доступа «София»
345565,65,Гамбит
1697274,65,Ловушка времени UHD
2564037,64,Огненная Кэссиди
545135,64,"Контрабандист, или В поисках золотого фаллоса"
349982,64,Гангстеры в океане
2545211,63,Пожизненно
1684334,63,Нюхач
2205214,63,Деньги: Американская мечта
348414,63,Без особого риска
1681482,63,"Город грехов 2: Женщина, ради которой стоит убивать"
2068551,63,Добро пожаловать в джунгли
547568,63,Берем всё на себя
349569,63,Соучастники
2070157,62,Шанхайские рыцари
580890,62,Всё или ничего
1847679,62,Домино
548044,62,Грачи
1814121,61,Миссия Дарвина
462498,61,Камера 211
1855721,61,Сын ворона
2164157,61,Подземелье мертвых
1497829,61,Я тоже хочу
541796,61,Черная вуаль
2100647,60,Игра Ганнибала UHD HDR
2569266,60,Убийство Николь Браун Симпсон UHD HDR
541173,60,Алиса и букинист
541789,60,Футболист
1469616,60,Джунгли UHD HDR
1636989,59,Догмэн
580925,59,Охотники за привидениями
811656,59,Время псов
1307283,59,Джунгли UHD
816414,59,Королевство
2563983,58,Адормидера
2548118,58,Тайный брат
342335,58,Тревожный вызов
1156055,58,Нарковойна
1069836,57,Кольт 45
343294,57,Зажигание
2110963,57,Опасная миссия
344578,57,Во имя короля: История осады подземелья
567151,57,Человек-паук 2
